commodity,market,district,state,variety,modal_price,date
Maize,Nashik,Nashik,Maharashtra,Organic,1338,2025-09-22
Cotton,Jammu,Jammu,Jammu & Kashmir,Hybrid,7394,2025-08-10
Gram,Ujjain,Ujjain,Madhya Pradesh,Regular,4777,2025-10-05
Potato,Karnal,Karnal,Haryana,Local,948,2025-10-05
Gram,Bathinda,Bathinda,Punjab,Organic,5543,2025-09-02
Apple,Panipat,Panipat,Haryana,Grade-A,6674,2025-08-16
Tomato,Kota,Kota,Rajasthan,Organic,1991,2025-09-19
Cotton,Karnal,Karnal,Haryana,Desi,4860,2025-09-12
Maize,Howrah,Howrah,West Bengal,Desi,1683,2025-08-16
Onion,Srinagar,Srinagar,Jammu & Kashmir,Grade-A,1935,2025-08-08
Banana,Sagar,Sagar,Madhya Pradesh,Regular,724,2025-08-27
Sorghum,Kharagpur,Kharagpur,West Bengal,Regular,1418,2025-10-02
Onion,Durg,Durg,Chhattisgarh,Local,2234,2025-10-01
Soyabean,Jabalpur,Jabalpur,Madhya Pradesh,Grade-A,2504,2025-08-27
Mustard,Kota,Kota,Rajasthan,Desi,4743,2025-08-25
Chili,Silchar,Silchar,Assam,Organic,6921,2025-08-29
Wheat,Puri,Puri,Odisha,Organic,2265,2025-09-07
Banana,Varanasi,Varanasi,Uttar Pradesh,Organic,945,2025-09-22
Groundnut,Indore,Indore,Madhya Pradesh,Local,5738,2025-08-16
Groundnut,Vadodara,Vadodara,Gujarat,Desi,3358,2025-08-09
Barley,Kangra,Kangra,Himachal Pradesh,Desi,1782,2025-09-05
Banana,Raipur,Raipur,Chhattisgarh,Grade-A,640,2025-09-28
Soyabean,Visakhapatnam,Visakhapatnam,Andhra Pradesh,Regular,2474,2025-08-30
Apple,Hyderabad,Hyderabad,Telangana,Grade-A,5720,2025-09-28
Lentil,Thiruvananthapuram,Thiruvananthapuram,Kerala,Hybrid,6391,2025-08-12
Maize,Sikar,Sikar,Rajasthan,Organic,1217,2025-08-24
Apple,Nizamabad,Nizamabad,Telangana,Hybrid,5816,2025-08-29
Grapes,Cuttack,Cuttack,Odisha,Desi,6208,2025-08-12
Tomato,Jorhat,Jorhat,Assam,Organic,1560,2025-08-11
